项目名称,项目URL,提交ID,提交者,提交时间,提交信息,提交链接
jarun/nnn,https://github.com/jarun/nnn,afeefcb,Arun Prakash Jana,2025-12-01T14:00:43Z,Merge pull request #2096 from MicroMilo/master  Add return value check of unlink,https://github.com/jarun/nnn/commit/afeefcb703161b392e7a0b327db4e13a0bff85ad
jarun/nnn,https://github.com/jarun/nnn,79e3eec,MicroMilo,2025-11-27T10:53:23Z,Fix compile warning,https://github.com/jarun/nnn/commit/79e3eec68865481709a39df480db01fb1b87d85d
jarun/nnn,https://github.com/jarun/nnn,6a79a82,xjdeng,2025-11-26T02:51:45Z,Add return value check of unlink,https://github.com/jarun/nnn/commit/6a79a8285b6cc2866cfcf1c5814efa85af840b96
jarun/nnn,https://github.com/jarun/nnn,a2720a6,Arun Prakash Jana,2025-11-23T15:04:18Z,Double confirm if removing more than 10 selected files,https://github.com/jarun/nnn/commit/a2720a61a9d6eff455fd9101f0475cba7f7e45bf
jarun/nnn,https://github.com/jarun/nnn,4822089,Arun Prakash Jana,2025-11-18T13:41:13Z,Minor code refactor,https://github.com/jarun/nnn/commit/4822089024f4609b00b277bfe2e15b5192cfe21f
jarun/nnn,https://github.com/jarun/nnn,13813a6,Arun Prakash Jana,2025-11-18T13:25:24Z,Fix #2093: Potential NULL Pointer Derefernce caused by missing check the return value of getcwd,https://github.com/jarun/nnn/commit/13813a61a3680c490e9e0e533e5a4ae31443d107
jarun/nnn,https://github.com/jarun/nnn,2f07ccd,Arun Prakash Jana,2025-11-18T13:10:24Z,Fix #2091: Double Free bug report,https://github.com/jarun/nnn/commit/2f07ccdf21e705377862e5f9dfa31e1694979ac7
jarun/nnn,https://github.com/jarun/nnn,19ead0c,Arun Prakash Jana,2025-11-18T13:02:04Z,Disable traversal in floating window for non-file cases,https://github.com/jarun/nnn/commit/19ead0c61193625b6be7d362e8ef8c952a8a0bdc
jarun/nnn,https://github.com/jarun/nnn,1172bc3,Arun Prakash Jana,2025-11-17T17:44:49Z,Refactor spawn() and get_output()  - simplify the code - do not call spawn() in get_output() to execute command,https://github.com/jarun/nnn/commit/1172bc379bacdf9b9a109c452c56a5f3b12a9fd9
jarun/nnn,https://github.com/jarun/nnn,d74f4c5,Arun Prakash Jana,2025-11-17T14:42:19Z,Limit rendering upto 16 MB in floating window,https://github.com/jarun/nnn/commit/d74f4c5a08e1959a02f45f5106fa4569b1ff1a45
jarun/nnn,https://github.com/jarun/nnn,f21d6d6,Arun Prakash Jana,2025-11-17T12:48:35Z,Fix Colemak patch break,https://github.com/jarun/nnn/commit/f21d6d6e23480bf1abd21cfda11dfa0e40b7ae15
jarun/nnn,https://github.com/jarun/nnn,0f8a039,Arun Prakash Jana,2025-11-16T20:08:21Z,Floating window more keys,https://github.com/jarun/nnn/commit/0f8a03941d04598b4a89027fa07880e9228f583c
jarun/nnn,https://github.com/jarun/nnn,c08a5a1,Arun Prakash Jana,2025-11-16T19:53:22Z,Simplify xchmod(),https://github.com/jarun/nnn/commit/c08a5a14af1f4c48d8e721c8d0dc3f4e461b9fd4
jarun/nnn,https://github.com/jarun/nnn,320c417,Arun Prakash Jana,2025-11-16T18:38:53Z,Update plugin docs for floating window usage,https://github.com/jarun/nnn/commit/320c4171ee0e9c464c8766202f69213382f88849
jarun/nnn,https://github.com/jarun/nnn,380de7c,Arun Prakash Jana,2025-11-16T18:04:02Z,Clear keys after reading plugin key,https://github.com/jarun/nnn/commit/380de7cabe54dacfb7cdb9a5172c52399d700703
jarun/nnn,https://github.com/jarun/nnn,0898cb3,Arun Prakash Jana,2025-11-16T17:46:53Z,Show filename in bold in content window,https://github.com/jarun/nnn/commit/0898cb3d43728aa428b11fb85a7455ecc5132419
jarun/nnn,https://github.com/jarun/nnn,db30dc6,Arun Prakash Jana,2025-11-16T17:28:34Z,Navigation within show_stats() for floating window,https://github.com/jarun/nnn/commit/db30dc6a9b3e60789f96f5aeb37f8b1a926ded3f
jarun/nnn,https://github.com/jarun/nnn,b7b3af2,Arun Prakash Jana,2025-11-16T15:36:47Z,Floating window traversal for command run as plugin,https://github.com/jarun/nnn/commit/b7b3af28428c8bd52d003c7c5e62e4a57a403c93
jarun/nnn,https://github.com/jarun/nnn,719bf8d,Arun Prakash Jana,2025-11-16T11:34:41Z,Exit content window on screen resize,https://github.com/jarun/nnn/commit/719bf8df4840c027c628015e3f130e6a853e203f
jarun/nnn,https://github.com/jarun/nnn,b3e7ae7,Arun Prakash Jana,2025-11-16T10:51:43Z,Refactor logic to show stats for code re-use  - a funciton to read command output into buffer - a function to show content in floating window,https://github.com/jarun/nnn/commit/b3e7ae719ae854f09dab7891d80092266e5775ec
jarun/nnn,https://github.com/jarun/nnn,8d72835,Arun Prakash Jana,2025-11-16T06:18:18Z,Show window for file stats,https://github.com/jarun/nnn/commit/8d72835640d8e3402958d503f2d844cb59590780
jarun/nnn,https://github.com/jarun/nnn,2ec3ad4,Arun Prakash Jana,2025-11-09T14:31:06Z,Merge pull request #2087 from SammyCyber/suedit  suedit plugin: prefer sudoedit over sudo and remove nonexistent -E flag for sudoedit,https://github.com/jarun/nnn/commit/2ec3ad4302dd0c08a4788953d5896a3975072fc8
jarun/nnn,https://github.com/jarun/nnn,ca54414,Arun Prakash Jana,2025-11-09T14:27:50Z,Fix #2082: upload contents to github,https://github.com/jarun/nnn/commit/ca544145662defcad40d2729e687fafd38ec561c
jarun/nnn,https://github.com/jarun/nnn,64644ec,Vedant Sule,2025-11-09T10:46:05Z,Prefer sudoedit to sudo and remove -E flag for it,https://github.com/jarun/nnn/commit/64644ec7542de8eb0d575133dad33c831989ac14
jarun/nnn,https://github.com/jarun/nnn,4f43b5c,Arun Prakash Jana,2025-11-09T03:58:29Z,Handle access outside buffer,https://github.com/jarun/nnn/commit/4f43b5cea03e604e33222ab04f27f6392bd1f3db
jarun/nnn,https://github.com/jarun/nnn,8db6abc,Arun Prakash Jana,2025-11-08T15:26:19Z,Fix #2068: handle full-width characters,https://github.com/jarun/nnn/commit/8db6abc2d844c0ddaf2f04d959e3c3f319b27a0e
jarun/nnn,https://github.com/jarun/nnn,7cc31fe,Arun Prakash Jana,2025-11-08T03:24:49Z,Enable 8 contexts by default,https://github.com/jarun/nnn/commit/7cc31fe6bb2d08c3ca0a273acae82e50850617e0
jarun/nnn,https://github.com/jarun/nnn,526e7e5,Arun Prakash Jana,2025-11-06T13:26:54Z,Fix CI break,https://github.com/jarun/nnn/commit/526e7e5419c507620d09376f4b61bf5f5db4adfd
jarun/nnn,https://github.com/jarun/nnn,5045f80,Arun Prakash Jana,2025-10-16T02:21:49Z,Merge pull request #2073 from luukvbaal/iconexec  Strip executable asterisk from iconlookup extension,https://github.com/jarun/nnn/commit/5045f80a947025427788643635f72738cdb243c3
jarun/nnn,https://github.com/jarun/nnn,f1c3d74,Luuk van Baal,2025-10-13T21:46:34Z,Strip executable asterisk from iconlookup extension,https://github.com/jarun/nnn/commit/f1c3d74afca47e12c0489ae246d9d6daf254cc66
jarun/nnn,https://github.com/jarun/nnn,590ad7d,Arun Prakash Jana,2025-10-13T15:16:18Z,Merge pull request #2072 from dertuxmalwieder/master  quitcd support for the rc shell,https://github.com/jarun/nnn/commit/590ad7d062e4fdd11d89879439e1b16facf5b182
jarun/nnn,https://github.com/jarun/nnn,9e78a91,Cthulhux,2025-10-12T22:28:05Z,quitcd support for the rc shell  https://github.com/rakitzis/rc,https://github.com/jarun/nnn/commit/9e78a911b35b52b50c90a0acd68ede472e0a9d94
jarun/nnn,https://github.com/jarun/nnn,b81109d,Arun Prakash Jana,2025-09-24T17:47:08Z,Fix #2063 - Archive mount hint for error logs,https://github.com/jarun/nnn/commit/b81109d117ebc5c35cdff2229c4feead55d6e832
jarun/nnn,https://github.com/jarun/nnn,b0bb511,Arun Prakash Jana,2025-08-09T18:10:39Z,Add a history file for native prompt,https://github.com/jarun/nnn/commit/b0bb51180c3f2e33d6d65990734b5fd78e07a35c
jarun/nnn,https://github.com/jarun/nnn,f9b956a,Arun Prakash Jana,2025-08-08T17:14:36Z,Merge pull request #2052 from beast989898/feature/ux-improvements-dragdrop  feat: Improve UX for dragdrop plugin,https://github.com/jarun/nnn/commit/f9b956af9d9844195299fc0bba14a478e5fa8bf8
jarun/nnn,https://github.com/jarun/nnn,ec3ed2f,Arun Prakash Jana,2025-08-08T17:11:23Z,Merge pull request #2054 from mneumann/fix-dragonfly  Fix build on DragonFly BSD,https://github.com/jarun/nnn/commit/ec3ed2f61eba0e84585990c7686fdc516395fd86
jarun/nnn,https://github.com/jarun/nnn,1103c72,Michael Neumann,2025-08-08T16:19:30Z,Fix build on DragonFly BSD,https://github.com/jarun/nnn/commit/1103c72a0c67134e285e7c87c4ffbd3250de6b3f
jarun/nnn,https://github.com/jarun/nnn,eff63ec,beast989898,2025-08-02T14:13:32Z,Use command directly to fix CI failure,https://github.com/jarun/nnn/commit/eff63ec462338fd7d06e80fd83930ac0e2d63530
jarun/nnn,https://github.com/jarun/nnn,55cbad4,beast989898,2025-08-02T14:02:20Z,Notification option for curl failure,https://github.com/jarun/nnn/commit/55cbad42e7a65201e453a159fc034fcc4832faff
jarun/nnn,https://github.com/jarun/nnn,4534fd3,beast989898,2025-08-02T00:32:30Z,Add show-error flag to curl,https://github.com/jarun/nnn/commit/4534fd3f0cea6573db413b7bd11c03ba72ffaf9c
jarun/nnn,https://github.com/jarun/nnn,d5985ac,beast989898,2025-08-01T23:22:15Z,"feat: Improve UX for dragdrop plugin  - Option for system notifications when downloading files from a URL. - Suppress all dragon warnings to avoid clashing with nnn's UI. - Remove unneeded backslashes from regular expression to prevent ""stray \ before /"" warnings. - Use quiet flag with grep and silent flag with curl to avoid clashing with nnn's UI. - Use curl inside if block and use show-error and fail flags to better handle download failure.",https://github.com/jarun/nnn/commit/d5985ac8054288cecca85e64e1ab3c5f77ee4334
jarun/nnn,https://github.com/jarun/nnn,5d55b4a,Arun Prakash Jana,2025-07-28T13:19:38Z,Merge pull request #2047 from TimB87/zellij-preview-tui  add zellij as a supported multiplexer,https://github.com/jarun/nnn/commit/5d55b4af6b3b362bf598ef2426d030b8b9b45f40
jarun/nnn,https://github.com/jarun/nnn,f103828,Tim Biermann,2025-07-26T13:40:23Z,add zellij as a supported multiplexer,https://github.com/jarun/nnn/commit/f1038285e278783ab340f3864f06456723830017
jarun/nnn,https://github.com/jarun/nnn,4ba5a1f,Arun Prakash Jana,2025-06-14T03:54:26Z,Fix build break,https://github.com/jarun/nnn/commit/4ba5a1f797e7997a150dcf80fd263a1f94b99a3f
jarun/nnn,https://github.com/jarun/nnn,850fe60,Arun Prakash Jana,2025-06-09T15:56:28Z,Merge pull request #2039 from N-R-K/shellcheck  fix and ignore some shellcheck warnings,https://github.com/jarun/nnn/commit/850fe600b178e964a807305f5869e8c39732d42b
jarun/nnn,https://github.com/jarun/nnn,0be157f,NRK,2025-06-09T14:14:34Z,fix and ignore some shellcheck warnings,https://github.com/jarun/nnn/commit/0be157ff48fcf521532a4fbe19a3cbbcb4f1b608
jarun/nnn,https://github.com/jarun/nnn,e7425d8,Arun Prakash Jana,2025-06-02T17:57:24Z,Merge pull request #2038 from ojio-san/faster-open-by-extension  nuke plugin - Faster handle files files by extension,https://github.com/jarun/nnn/commit/e7425d8e157ce5631c6b6408b1d110307cafe4fa
jarun/nnn,https://github.com/jarun/nnn,dde7a6c,ojio-san,2025-06-02T14:48:18Z,"nuke plugin - Faster handle files files by extension  - If we're going to handle the file by extension : don't check mimetype first. The mimetype is not necessary in that use case, and may be costly in a slow connection and/or over wifi.  - If we don't handle by extension, mime type will be checked anyway (after handling by extension)",https://github.com/jarun/nnn/commit/dde7a6c588d1484ad753762689c9aea52f8df8d1
jarun/nnn,https://github.com/jarun/nnn,a7249e3,Arun Prakash Jana,2025-06-01T05:16:09Z,Fix lint break,https://github.com/jarun/nnn/commit/a7249e3e56fafd630031d1c68fe795e94f013e90
jarun/nnn,https://github.com/jarun/nnn,0decc02,Arun Prakash Jana,2025-06-01T05:09:44Z,Move CircleCI to Ubuntu 24.04,https://github.com/jarun/nnn/commit/0decc02cec7c1c6d7fb528ec3c691ae878989513
jarun/nnn,https://github.com/jarun/nnn,fe6c05c,Arun Prakash Jana,2025-05-30T14:13:48Z,Ignore false lint error,https://github.com/jarun/nnn/commit/fe6c05c906bc1f78ad830db49e4b41f0e11882c8
jarun/nnn,https://github.com/jarun/nnn,e362117,Arun Prakash Jana,2025-05-27T13:18:22Z,Merge pull request #2035 from Juneezee/add-cts-mjs-icons  Add icon for CommonJS and ES Modules,https://github.com/jarun/nnn/commit/e362117c88a6f17a00ec73d0715161bc8c984bc6
jarun/nnn,https://github.com/jarun/nnn,b4d823f,Eng Zer Jun,2025-05-23T15:34:12Z,Add icon for CommonJS and ES Modules  Signed-off-by: Eng Zer Jun <[email]>,https://github.com/jarun/nnn/commit/b4d823fa2a77a556857beee67baa0347f3295034
jarun/nnn,https://github.com/jarun/nnn,eb1f055,Arun Prakash Jana,2025-05-04T13:14:40Z,Add checks for return values,https://github.com/jarun/nnn/commit/eb1f05504023afbe115fc366b3455b6971e7bdc5
jarun/nnn,https://github.com/jarun/nnn,812d6b6,Arun Prakash Jana,2025-05-04T08:05:24Z,Update README,https://github.com/jarun/nnn/commit/812d6b6d43340bf6cd87be621838ea0db54d7793
jarun/nnn,https://github.com/jarun/nnn,fe87551,Arun Prakash Jana,2025-05-04T07:51:01Z,"Support PCRE2, remove PCRE1 support (no longer being developed)  To compile-in:      make O_PCRE2=1",https://github.com/jarun/nnn/commit/fe87551742b679f2adc2d912ba0ecf3bb9987a8e
jarun/nnn,https://github.com/jarun/nnn,2fbf5f0,Arun Prakash Jana,2025-05-03T17:42:23Z,Use a macro for onscreen,https://github.com/jarun/nnn/commit/2fbf5f0da302f9861f82fcbd86ba7bbe8dbc0202
jarun/nnn,https://github.com/jarun/nnn,ba8d077,Arun Prakash Jana,2025-05-03T17:02:51Z,Fix scroll down arrow indicator not showing when down arrow is pressed with filter,https://github.com/jarun/nnn/commit/ba8d077c5c201bac98d8652ba5fc5cae9d00a700
jarun/nnn,https://github.com/jarun/nnn,eacdf5a,Arun Prakash Jana,2025-05-03T16:31:13Z,Minor changes in show filter info,https://github.com/jarun/nnn/commit/eacdf5ad74651c8cfa80521898f64cf0b7b48960
jarun/nnn,https://github.com/jarun/nnn,1c14d2b,Arun Prakash Jana,2025-05-03T13:48:26Z,Auto-complete hovered file name on `TAB` at the end of prompt input,https://github.com/jarun/nnn/commit/1c14d2bb0418a758f66d8a9149161ca534fefbb1
jarun/nnn,https://github.com/jarun/nnn,9a2bfc0,Arun Prakash Jana,2025-03-23T05:21:57Z,Revert Haiku variety,https://github.com/jarun/nnn/commit/9a2bfc0f1fe4025a558ad0e1e859a946709498fb
jarun/nnn,https://github.com/jarun/nnn,125f4b3,Arun Prakash Jana,2025-03-23T04:58:22Z,Prepare for release v5.1 Moscow Mule,https://github.com/jarun/nnn/commit/125f4b355849bf51a2e032926101f05e5df66ef2
jarun/nnn,https://github.com/jarun/nnn,3d13c7c,Arun Prakash Jana,2025-03-14T23:19:16Z,Fix #2010: Count from selection file when nselected is 0,https://github.com/jarun/nnn/commit/3d13c7cb41bc3d7edb78b24eefc555636cd343d9
jarun/nnn,https://github.com/jarun/nnn,234b60a,Arun Prakash Jana,2025-03-07T16:03:48Z,Merge pull request #2006 from MatthiasKunnen/desktop-exec  Explicitly declare support for opening a path,https://github.com/jarun/nnn/commit/234b60a89797df43592d9a11e88e1aff9ad5d1a8
jarun/nnn,https://github.com/jarun/nnn,030cee1,Matthias Kunnen,2025-02-27T05:53:09Z,"Explicitly support opening directories  Without the field code, application launchers are not sure if starting nnn with a path argument is allowed.  See https://specifications.freedesktop.org/desktop-entry-spec/latest/exec-variables.html",https://github.com/jarun/nnn/commit/030cee165fd23d3ebd0a1600ad0eab6d14651082
jarun/nnn,https://github.com/jarun/nnn,8f46575,Arun Prakash Jana,2025-02-23T08:56:02Z,Show current entry in reversed bold,https://github.com/jarun/nnn/commit/8f465752d9f5d1efde1cf4a895e5c3145529978a
jarun/nnn,https://github.com/jarun/nnn,489c1c0,Arun Prakash Jana,2025-02-23T05:00:14Z,Update man page,https://github.com/jarun/nnn/commit/489c1c08105118e8f7162bfe6d083819baa528bd
jarun/nnn,https://github.com/jarun/nnn,dfdef9d,Arun Prakash Jana,2025-02-22T17:27:14Z,Merge pull request #2004 from MatthiasKunnen/sort-usage  Document sort actions,https://github.com/jarun/nnn/commit/dfdef9d719683752a8b0d43e3f15f89ac84a821f
jarun/nnn,https://github.com/jarun/nnn,272ecc2,Matthias Kunnen,2025-02-19T03:22:34Z,Improve sort order documentation  - Document sort order in the man page - Fix typo in zsh completion - Explain sort order options in fish completions,https://github.com/jarun/nnn/commit/272ecc2f7115da771312b9c3e92328841e927628
jarun/nnn,https://github.com/jarun/nnn,1976cad,Arun Prakash Jana,2025-02-10T12:48:59Z,Merge pull request #1997 from psicho2000/feat/improve-autojump  feat: improve autojump,https://github.com/jarun/nnn/commit/1976cad3259e86aa4bc1e9aaa25fd451985020e4
jarun/nnn,https://github.com/jarun/nnn,e0ed6c8,Markus Meier,2025-02-09T10:12:44Z,use small letters,https://github.com/jarun/nnn/commit/e0ed6c827faa5c9bff230dfd7528003878b394a5
jarun/nnn,https://github.com/jarun/nnn,f04a889,Markus Meier,2025-02-09T08:42:28Z,docs: do not documente trivial tools,https://github.com/jarun/nnn/commit/f04a88934e68f91734d85ac604a2460fa7ec48e9
jarun/nnn,https://github.com/jarun/nnn,3f54351,Markus Meier,2025-02-08T18:54:29Z,format: break long line,https://github.com/jarun/nnn/commit/3f543513bf93598ee408722215befb2c6efed542
jarun/nnn,https://github.com/jarun/nnn,b03d0b7,Markus Meier,2025-02-08T18:07:15Z,feat: delegate selection logic to fzf,https://github.com/jarun/nnn/commit/b03d0b713e09b01ba0f20f69ce2bee968f76bbf7
jarun/nnn,https://github.com/jarun/nnn,c8435a5,Markus Meier,2025-02-08T17:28:08Z,format: fix whitespace,https://github.com/jarun/nnn/commit/c8435a5efd0331366a4cd21d254fc50bf4cbe63a
jarun/nnn,https://github.com/jarun/nnn,f02c01e,Markus Meier,2025-02-07T18:14:30Z,improve readability of input,https://github.com/jarun/nnn/commit/f02c01e40ca006e66287b5ea9400742cb506d443
jarun/nnn,https://github.com/jarun/nnn,af9bfd3,Arun Prakash Jana,2025-02-05T12:47:14Z,Merge pull request #1994 from psicho2000/fix/paste-from-wsl  fix/paste from wsl,https://github.com/jarun/nnn/commit/af9bfd370faa90966cc75a93feceec7cb5bb2321
jarun/nnn,https://github.com/jarun/nnn,aae7d39,Markus Meier,2025-02-04T20:03:08Z,fix: remove carriage return in WSL,https://github.com/jarun/nnn/commit/aae7d399b9449bc30aa8088d5b2191d5f6b73390
jarun/nnn,https://github.com/jarun/nnn,9a128f1,Arun Prakash Jana,2025-02-03T16:50:51Z,Merge pull request #1990 from psicho2000/fix/use-command-flags  fix: enable flags for NNN_PREVIEWIMGPROG,https://github.com/jarun/nnn/commit/9a128f133f2f4191b4ab1458edc93a363436d188
jarun/nnn,https://github.com/jarun/nnn,7b11751,Arun Prakash Jana,2025-02-03T16:50:21Z,Merge pull request #1989 from psicho2000/feat/preview-via-jq  Use jq to preview json if installed,https://github.com/jarun/nnn/commit/7b117518211571cf8bf27b04b0c4f5f7a09699f4
jarun/nnn,https://github.com/jarun/nnn,91cf949,Arun Prakash Jana,2025-02-03T16:49:29Z,Merge pull request #1988 from psicho2000/feat/maximize-lowdown  Allow lowdown to use complete terminal width,https://github.com/jarun/nnn/commit/91cf9495bfe06ab6901c28f98cddfd42067738f7
jarun/nnn,https://github.com/jarun/nnn,9e3be00,Markus Meier,2025-02-02T23:07:05Z,feat: show errors in x2sel,https://github.com/jarun/nnn/commit/9e3be00851ee670a76ec4ced82f973091a7c9cbd
jarun/nnn,https://github.com/jarun/nnn,3f34bbf,Markus Meier,2025-02-02T13:23:42Z,fix: enable flags for NNN_PREVIEWIMGPROG,https://github.com/jarun/nnn/commit/3f34bbfe662cdb9c9a8c70f8a974df4c62c30997
jarun/nnn,https://github.com/jarun/nnn,7fe13b0,Markus Meier,2025-02-02T13:02:32Z,Use jq to preview json if installed,https://github.com/jarun/nnn/commit/7fe13b07eb2b22c6c7e11657f437376f6c60e25e
jarun/nnn,https://github.com/jarun/nnn,5c0fe2a,Markus Meier,2025-02-02T12:52:07Z,Allow lowdown to use complete terminal width,https://github.com/jarun/nnn/commit/5c0fe2a85cbd18fba98fa69ba10def069e524b8e
jarun/nnn,https://github.com/jarun/nnn,62c84dd,Arun Prakash Jana,2025-01-27T16:44:06Z,Merge pull request #1987 from N-R-K/ci-fix  fix ci,https://github.com/jarun/nnn/commit/62c84dd2549770e15c70328863a63da4fd2da2f9
jarun/nnn,https://github.com/jarun/nnn,2c7b1a9,Arun Prakash Jana,2025-01-27T16:43:42Z,Merge pull request #1985 from psicho2000/master  Allow lowdown to use complete terminal width,https://github.com/jarun/nnn/commit/2c7b1a97c0a779a8bcf8070abd057ab976bc2b14
jarun/nnn,https://github.com/jarun/nnn,7829527,NRK,2025-01-27T16:05:19Z,fix ci  libreadline doesn't seem to be preinstalled on the new ubuntu image.  Closes: https://github.com/jarun/nnn/issues/1986,https://github.com/jarun/nnn/commit/78295275625c9f5a6b802a678dbf85263dbc99ab
jarun/nnn,https://github.com/jarun/nnn,48bc670,psicho2000,2025-01-27T14:52:27Z,Allow lowdown to use complete terminal width,https://github.com/jarun/nnn/commit/48bc670cac104266395d389f1ddecbd5945be37d
jarun/nnn,https://github.com/jarun/nnn,f0732fe,Arun Prakash Jana,2025-01-12T03:17:30Z,Update copyright year,https://github.com/jarun/nnn/commit/f0732fef0c482c8dc686cc40569159cd478362db
jarun/nnn,https://github.com/jarun/nnn,c022a02,Arun Prakash Jana,2025-01-12T03:12:55Z,Merge pull request #1982 from BeyondMagic/master  fix(quitcd.nu): specify signature in/out of command,https://github.com/jarun/nnn/commit/c022a02493c1f3d921182f5079ecc7adfa4bbb71
jarun/nnn,https://github.com/jarun/nnn,c2d21c3,João F. (BeyondMagic/koetemagie),2025-01-12T02:24:17Z,"fix(quitcd.nu): specify signature in/out of command  Nushell 0.10.1 introduces [stricter command signature parsing](https://www.nushell.sh/blog/2024-12-24-nushell_0_101_0.html#stricter-command-signature-parsing-toc), causing error upon importing this module.",https://github.com/jarun/nnn/commit/c2d21c30fbd11c9b2ab07f555e4be30e963e98d5
jarun/nnn,https://github.com/jarun/nnn,fc86399,Arun Prakash Jana,2025-01-11T05:04:32Z,Fix badge,https://github.com/jarun/nnn/commit/fc86399f29b06647b0ce88c5233c34dca0c3a734
jarun/nnn,https://github.com/jarun/nnn,1d41fe3,Arun Prakash Jana,2025-01-06T13:21:16Z,Merge pull request #1981 from N-R-K/misc-changes  misc changes,https://github.com/jarun/nnn/commit/1d41fe34f33ec6c13dd37f73ec625ae3ec82b0bc
jarun/nnn,https://github.com/jarun/nnn,1cc021e,Arun Prakash Jana,2025-01-06T13:20:15Z,Merge pull request #1980 from N-R-K/cppcheck  ci: add cppcheck for static analysis,https://github.com/jarun/nnn/commit/1cc021e99c12c9596c910196730a863f8434e233
jarun/nnn,https://github.com/jarun/nnn,a482bec,Arun Prakash Jana,2025-01-06T13:14:25Z,Merge pull request #1979 from 0fflineuser/master  Follow symlink in fzplug plugin.,https://github.com/jarun/nnn/commit/a482becc75aa663f12993193b02993cae0bc768f
jarun/nnn,https://github.com/jarun/nnn,e131f5f,Arun Prakash Jana,2025-01-06T13:12:01Z,Merge pull request #1970 from doremiyeon/filter_function_restore_on_session_load  filter function restore on session load,https://github.com/jarun/nnn/commit/e131f5f32b92d21e97c76e71129486ae31a596d8
jarun/nnn,https://github.com/jarun/nnn,6a9bf20,NRK,2025-01-05T22:20:00Z,"don't feed unchecked fd to dup2()  the open() might fail and then dup2 will be called with -1 fd. clang-tidy complains about this. just open ""/dev/null"" once at program startup, check the result, and then reuse that fd throughout.",https://github.com/jarun/nnn/commit/6a9bf206cfe09ef7d9121cd6c87b345d44d48a43
jarun/nnn,https://github.com/jarun/nnn,9d33ba1,NRK,2025-01-05T21:55:06Z,icons-hash: table needs to be strictly bigger than icons,https://github.com/jarun/nnn/commit/9d33ba1104b390256f72f8203212720b95447b38
jarun/nnn,https://github.com/jarun/nnn,94bac4e,NRK,2025-01-05T19:40:33Z,shell_escape: return strlen or -1 on failure  also check for `outlen < 3` since the function unconditionally writes at least 3 bytes.,https://github.com/jarun/nnn/commit/94bac4ef986aed99cfc88963d6a429dce2c89058
jarun/nnn,https://github.com/jarun/nnn,371eeb7,NRK,2022-06-19T18:02:17Z,ci: add cppcheck for static analysis,https://github.com/jarun/nnn/commit/371eeb7176f565ee3ce24f0f17a4591a7a4b6509
jarun/nnn,https://github.com/jarun/nnn,1cf9654,NRK,2023-11-22T17:55:28Z,remove malloc casting,https://github.com/jarun/nnn/commit/1cf9654368c79b013b8b77f26c89f2e078dacc51
jarun/nnn,https://github.com/jarun/nnn,a0c06d0,NRK,2025-01-05T19:17:18Z,xstrsncpy: allow 0 len copies to be no-ops,https://github.com/jarun/nnn/commit/a0c06d0843a7dd8c8e2603913cd0d33c1efa78ea
